import static function AIInstantiateObject(); // AIInstantiateObject
import static function AIInstantiatePrototype(); // AIInstantiatePrototype
import static function AIReleaseObject(); // AIReleaseObject
import static function AT_AddATID(widget : whandle:inkWidget, atid : script_ref:String); // AT_AddATID
import static function Abs(a : Int32) : Int32; // Abs
import static function AbsF(a : Float) : Float; // AbsF
import static function AcosF(a : Float) : Float; // AcosF
import static function ActivateTickForTransformAnimator(entityID : entEntityID, componentName : CName, activate : Bool); // ActivateTickForTransformAnimator
import static function AngleApproach(target : Float, cur : Float, step : Float) : Float; // AngleApproach
import static function AngleDistance(target : Float, current : Float) : Float; // AngleDistance
import static function AngleNormalize(a : Float) : Float; // AngleNormalize
import static function AngleNormalize180(a : Float) : Float; // AngleNormalize180
import static function AreDebugContextsEnabled() : Bool; // AreDebugContextsEnabled
import static function ArmouryEquipWeapon(itemID : gameItemID, QuickslotID : Int32); // ArmouryEquipWeapon
import static function ArraySortFloats(); // ArraySortFloats
import static function ArraySortInts(); // ArraySortInts
import static function ArraySortStrings(); // ArraySortStrings
import static function AsinF(a : Float) : Float; // AsinF
import static function AtanF(a : Float, b : Float) : Float; // AtanF
import static function BoolToString(value : Bool) : String; // BoolToString
import static function BuildWidgetPath(names : array:CName) : inkWidgetPath; // BuildWidgetPath
import static function CalcSeed(object : handle:IScriptable) : Int32; // CalcSeed
import static function Cast;BlackboardID_Bool;BlackboardID(id : gamebbScriptID_Bool) : gamebbScriptID; // Cast;BlackboardID_Bool;BlackboardID
import static function OperatorAssignAdd;OutGameTimeGameTime;GameTime(out a : GameTime, b : GameTime) : GameTime; // OperatorAssignAdd;OutGameTimeGameTime;GameTime
import static function OperatorAssignAdd;OutGameTimeInt32;GameTime(out a : GameTime, b : Int32) : GameTime; // OperatorAssignAdd;OutGameTimeInt32;GameTime
import static function OperatorAssignAdd;OutInt16Int16;Int16(out a : Int16, b : Int16) : Int16; // OperatorAssignAdd;OutInt16Int16;Int16
import static function OperatorAssignAdd;OutInt32Int32;Int32(out a : Int32, b : Int32) : Int32; // OperatorAssignAdd;OutInt32Int32;Int32
import static function OperatorAssignAdd;OutInt64Int64;Int64(out a : Int64, b : Int64) : Int64; // OperatorAssignAdd;OutInt64Int64;Int64
import static function OperatorAssignAdd;OutInt8Int8;Int8(out a : Int8, b : Int8) : Int8; // OperatorAssignAdd;OutInt8Int8;Int8
import static function OperatorAssignAdd;OutQuaternionQuaternion;Quaternion(out a : Quaternion, b : Quaternion) : Quaternion; // OperatorAssignAdd;OutQuaternionQuaternion;Quaternion
import static function OperatorAssignAdd;OutTweakDBIDTweakDBID;TweakDBID(out a : TweakDBID, b : TweakDBID) : TweakDBID; // OperatorAssignAdd;OutTweakDBIDTweakDBID;TweakDBID
import static function OperatorAssignAdd;OutUint16Uint16;Uint16(out a : Uint16, b : Uint16) : Uint16; // OperatorAssignAdd;OutUint16Uint16;Uint16
import static function OperatorAssignAdd;OutUint32Uint32;Uint32(out a : Uint32, b : Uint32) : Uint32; // OperatorAssignAdd;OutUint32Uint32;Uint32
import static function OperatorAssignAdd;OutUint64Uint64;Uint64(out a : Uint64, b : Uint64) : Uint64; // OperatorAssignAdd;OutUint64Uint64;Uint64
import static function OperatorAssignAdd;OutUint8Uint8;Uint8(out a : Uint8, b : Uint8) : Uint8; // OperatorAssignAdd;OutUint8Uint8;Uint8
import static function OperatorAssignAdd;OutVector4Float;Vector4(out a : Vector4, b : Float) : Vector4; // OperatorAssignAdd;OutVector4Float;Vector4
import static function OperatorAssignAdd;OutVector4Vector4;Vector4(out a : Vector4, b : Vector4) : Vector4; // OperatorAssignAdd;OutVector4Vector4;Vector4
import static function OperatorAssignAdd;OutWorldPositionVector4;WorldPosition(out a : WorldPosition, b : Vector4) : WorldPosition; // OperatorAssignAdd;OutWorldPositionVector4;WorldPosition
import static function OperatorAssignAdd;OutWorldPositionWorldPosition;WorldPosition(out a : WorldPosition, b : WorldPosition) : WorldPosition; // OperatorAssignAdd;OutWorldPositionWorldPosition;WorldPosition
import static function OperatorAssignAdd;Script_RefStringScript_RefString;String(a : script_ref:String, b : script_ref:String) : String; // OperatorAssignAdd;Script_RefStringScript_RefString;String
import static function OperatorAssignAnd;OutInt16Int16;Int16(out a : Int16, b : Int16) : Int16; // OperatorAssignAnd;OutInt16Int16;Int16
import static function OperatorAssignAnd;OutInt32Int32;Int32(out a : Int32, b : Int32) : Int32; // OperatorAssignAnd;OutInt32Int32;Int32
import static function OperatorAssignAnd;OutInt64Int64;Int64(out a : Int64, b : Int64) : Int64; // OperatorAssignAnd;OutInt64Int64;Int64
import static function OperatorAssignAnd;OutInt8Int8;Int8(out a : Int8, b : Int8) : Int8; // OperatorAssignAnd;OutInt8Int8;Int8
import static function OperatorAssignAnd;OutUint16Uint16;Uint16(out a : Uint16, b : Uint16) : Uint16; // OperatorAssignAnd;OutUint16Uint16;Uint16
import static function OperatorAssignAnd;OutUint32Uint32;Uint32(out a : Uint32, b : Uint32) : Uint32; // OperatorAssignAnd;OutUint32Uint32;Uint32
import static function OperatorAssignAnd;OutUint64Uint64;Uint64(out a : Uint64, b : Uint64) : Uint64; // OperatorAssignAnd;OutUint64Uint64;Uint64
import static function OperatorAssignAnd;OutUint8Uint8;Uint8(out a : Uint8, b : Uint8) : Uint8; // OperatorAssignAnd;OutUint8Uint8;Uint8
import static function OperatorAssignDivide;OutDoubleDouble;Double(out a : Double, b : Double) : Double; // OperatorAssignDivide;OutDoubleDouble;Double
import static function OperatorAssignDivide;OutEngineTimeFloat;EngineTime(out a : EngineTime, b : Float) : EngineTime; // OperatorAssignDivide;OutEngineTimeFloat;EngineTime
import static function OperatorAssignDivide;OutFloatFloat;Float(out a : Float, b : Float) : Float; // OperatorAssignDivide;OutFloatFloat;Float
import static function OperatorAssignDivide;OutGameTimeFloat;GameTime(out a : GameTime, b : Float) : GameTime; // OperatorAssignDivide;OutGameTimeFloat;GameTime
import static function OperatorAssignDivide;OutInt16Int16;Int16(out a : Int16, b : Int16) : Int16; // OperatorAssignDivide;OutInt16Int16;Int16
import static function OperatorAssignDivide;OutInt32Int32;Int32(out a : Int32, b : Int32) : Int32; // OperatorAssignDivide;OutInt32Int32;Int32
import static function OperatorAssignDivide;OutInt64Int64;Int64(out a : Int64, b : Int64) : Int64; // OperatorAssignDivide;OutInt64Int64;Int64
import static function OperatorAssignDivide;OutInt8Int8;Int8(out a : Int8, b : Int8) : Int8; // OperatorAssignDivide;OutInt8Int8;Int8
import static function OperatorAssignDivide;OutQuaternionFloat;Quaternion(out a : Quaternion, b : Float) : Quaternion; // OperatorAssignDivide;OutQuaternionFloat;Quaternion
import static function OperatorAssignDivide;OutUint16Uint16;Uint16(out a : Uint16, b : Uint16) : Uint16; // OperatorAssignDivide;OutUint16Uint16;Uint16
import static function OperatorAssignDivide;OutUint32Uint32;Uint32(out a : Uint32, b : Uint32) : Uint32; // OperatorAssignDivide;OutUint32Uint32;Uint32
import static function OperatorAssignDivide;OutUint64Uint64;Uint64(out a : Uint64, b : Uint64) : Uint64; // OperatorAssignDivide;OutUint64Uint64;Uint64
import static function OperatorAssignDivide;OutUint8Uint8;Uint8(out a : Uint8, b : Uint8) : Uint8; // OperatorAssignDivide;OutUint8Uint8;Uint8
import static function OperatorAssignDivide;OutVector4Float;Vector4(out a : Vector4, b : Float) : Vector4; // OperatorAssignDivide;OutVector4Float;Vector4
import static function OperatorAssignDivide;OutVector4Vector4;Vector4(out a : Vector4, b : Vector4) : Vector4; // OperatorAssignDivide;OutVector4Vector4;Vector4
import static function OperatorAssignMultiply;OutDamageDamage;Damage(out a : handle:gameDamage, b : handle:gameDamage) : handle:gameDamage; // OperatorAssignMultiply;OutDamageDamage;Damage
import static function OperatorAssignMultiply;OutDamageFloat;Damage(out a : handle:gameDamage, b : Float) : handle:gameDamage; // OperatorAssignMultiply;OutDamageFloat;Damage
import static function OperatorAssignMultiply;OutDamagePackFloat;DamagePack(); // OperatorAssignMultiply;OutDamagePackFloat;DamagePack
import static function OperatorAssignMultiply;OutDoubleDouble;Double(out a : Double, b : Double) : Double; // OperatorAssignMultiply;OutDoubleDouble;Double
import static function OperatorAssignMultiply;OutEngineTimeFloat;EngineTime(out a : EngineTime, b : Float) : EngineTime; // OperatorAssignMultiply;OutEngineTimeFloat;EngineTime
import static function OperatorAssignMultiply;OutFloatFloat;Float(out a : Float, b : Float) : Float; // OperatorAssignMultiply;OutFloatFloat;Float
import static function OperatorAssignMultiply;OutGameTimeFloat;GameTime(out a : GameTime, b : Float) : GameTime; // OperatorAssignMultiply;OutGameTimeFloat;GameTime
import static function OperatorAssignMultiply;OutInt16Int16;Int16(out a : Int16, b : Int16) : Int16; // OperatorAssignMultiply;OutInt16Int16;Int16
import static function OperatorAssignMultiply;OutInt32Int32;Int32(out a : Int32, b : Int32) : Int32; // OperatorAssignMultiply;OutInt32Int32;Int32
import static function OperatorAssignMultiply;OutInt64Int64;Int64(out a : Int64, b : Int64) : Int64; // OperatorAssignMultiply;OutInt64Int64;Int64
import static function OperatorAssignMultiply;OutInt8Int8;Int8(out a : Int8, b : Int8) : Int8; // OperatorAssignMultiply;OutInt8Int8;Int8
import static function OperatorAssignMultiply;OutMatrixMatrix;Matrix(out a : Matrix, b : Matrix) : Matrix; // OperatorAssignMultiply;OutMatrixMatrix;Matrix
import static function OperatorAssignMultiply;OutQuaternionFloat;Quaternion(out a : Quaternion, b : Float) : Quaternion; // OperatorAssignMultiply;OutQuaternionFloat;Quaternion
import static function OperatorAssignMultiply;OutQuaternionQuaternion;Quaternion(out a : Quaternion, b : Quaternion) : Quaternion; // OperatorAssignMultiply;OutQuaternionQuaternion;Quaternion
import static function OperatorAssignMultiply;OutUint16Uint16;Uint16(out a : Uint16, b : Uint16) : Uint16; // OperatorAssignMultiply;OutUint16Uint16;Uint16
import static function OperatorAssignMultiply;OutUint32Uint32;Uint32(out a : Uint32, b : Uint32) : Uint32; // OperatorAssignMultiply;OutUint32Uint32;Uint32
import static function OperatorAssignMultiply;OutUint64Uint64;Uint64(out a : Uint64, b : Uint64) : Uint64; // OperatorAssignMultiply;OutUint64Uint64;Uint64
import static function OperatorAssignMultiply;OutUint8Uint8;Uint8(out a : Uint8, b : Uint8) : Uint8; // OperatorAssignMultiply;OutUint8Uint8;Uint8
import static function OperatorAssignMultiply;OutVector4Float;Vector4(out a : Vector4, b : Float) : Vector4; // OperatorAssignMultiply;OutVector4Float;Vector4
import static function OperatorAssignMultiply;OutVector4Vector4;Vector4(out a : Vector4, b : Vector4) : Vector4; // OperatorAssignMultiply;OutVector4Vector4;Vector4
import static function OperatorAssignOr;OutInt16Int16;Int16(out a : Int16, b : Int16) : Int16; // OperatorAssignOr;OutInt16Int16;Int16
import static function OperatorAssignOr;OutInt32Int32;Int32(out a : Int32, b : Int32) : Int32; // OperatorAssignOr;OutInt32Int32;Int32
import static function OperatorAssignOr;OutInt64Int64;Int64(out a : Int64, b : Int64) : Int64; // OperatorAssignOr;OutInt64Int64;Int64
import static function OperatorAssignOr;OutInt8Int8;Int8(out a : Int8, b : Int8) : Int8; // OperatorAssignOr;OutInt8Int8;Int8
import static function OperatorAssignOr;OutUint16Uint16;Uint16(out a : Uint16, b : Uint16) : Uint16; // OperatorAssignOr;OutUint16Uint16;Uint16
import static function OperatorAssignOr;OutUint32Uint32;Uint32(out a : Uint32, b : Uint32) : Uint32; // OperatorAssignOr;OutUint32Uint32;Uint32
import static function OperatorAssignOr;OutUint64Uint64;Uint64(out a : Uint64, b : Uint64) : Uint64; // OperatorAssignOr;OutUint64Uint64;Uint64
import static function OperatorAssignOr;OutUint8Uint8;Uint8(out a : Uint8, b : Uint8) : Uint8; // OperatorAssignOr;OutUint8Uint8;Uint8
import static function OperatorAssignSubtract;OutDoubleDouble;Double(out a : Double, b : Double) : Double; // OperatorAssignSubtract;OutDoubleDouble;Double
import static function OperatorAssignSubtract;OutEngineTimeEngineTime;EngineTime(out a : EngineTime, b : EngineTime) : EngineTime; // OperatorAssignSubtract;OutEngineTimeEngineTime;EngineTime
import static function OperatorAssignSubtract;OutEngineTimeFloat;EngineTime(out a : EngineTime, b : Float) : EngineTime; // OperatorAssignSubtract;OutEngineTimeFloat;EngineTime
import static function OperatorAssignSubtract;OutFloatFloat;Float(out a : Float, b : Float) : Float; // OperatorAssignSubtract;OutFloatFloat;Float
import static function OperatorAssignSubtract;OutGameTimeGameTime;GameTime(out a : GameTime, b : GameTime) : GameTime; // OperatorAssignSubtract;OutGameTimeGameTime;GameTime
import static function OperatorAssignSubtract;OutGameTimeInt32;GameTime(out a : GameTime, b : Int32) : GameTime; // OperatorAssignSubtract;OutGameTimeInt32;GameTime
import static function OperatorAssignSubtract;OutInt16Int16;Int16(out a : Int16, b : Int16) : Int16; // OperatorAssignSubtract;OutInt16Int16;Int16
import static function OperatorAssignSubtract;OutInt32Int32;Int32(out a : Int32, b : Int32) : Int32; // OperatorAssignSubtract;OutInt32Int32;Int32
import static function OperatorAssignSubtract;OutInt64Int64;Int64(out a : Int64, b : Int64) : Int64; // OperatorAssignSubtract;OutInt64Int64;Int64
import static function OperatorAssignSubtract;OutInt8Int8;Int8(out a : Int8, b : Int8) : Int8; // OperatorAssignSubtract;OutInt8Int8;Int8
import static function OperatorAssignSubtract;OutQuaternionQuaternion;Quaternion(out a : Quaternion, b : Quaternion) : Quaternion; // OperatorAssignSubtract;OutQuaternionQuaternion;Quaternion
import static function OperatorAssignSubtract;OutUint16Uint16;Uint16(out a : Uint16, b : Uint16) : Uint16; // OperatorAssignSubtract;OutUint16Uint16;Uint16
import static function OperatorAssignSubtract;OutUint32Uint32;Uint32(out a : Uint32, b : Uint32) : Uint32; // OperatorAssignSubtract;OutUint32Uint32;Uint32
import static function OperatorAssignSubtract;OutUint64Uint64;Uint64(out a : Uint64, b : Uint64) : Uint64; // OperatorAssignSubtract;OutUint64Uint64;Uint64
import static function OperatorAssignSubtract;OutUint8Uint8;Uint8(out a : Uint8, b : Uint8) : Uint8; // OperatorAssignSubtract;OutUint8Uint8;Uint8
import static function OperatorAssignSubtract;OutVector4Float;Vector4(out a : Vector4, b : Float) : Vector4; // OperatorAssignSubtract;OutVector4Float;Vector4
import static function OperatorAssignSubtract;OutVector4Vector4;Vector4(out a : Vector4, b : Vector4) : Vector4; // OperatorAssignSubtract;OutVector4Vector4;Vector4
import static function OperatorAssignSubtract;OutWorldPositionVector4;WorldPosition(out a : WorldPosition, b : Vector4) : WorldPosition; // OperatorAssignSubtract;OutWorldPositionVector4;WorldPosition
import static function OperatorAssignSubtract;OutWorldPositionWorldPosition;WorldPosition(out a : WorldPosition, b : WorldPosition) : WorldPosition; // OperatorAssignSubtract;OutWorldPositionWorldPosition;WorldPosition
import static function OperatorBitNot;Int16;Int16(a : Int16) : Int16; // OperatorBitNot;Int16;Int16
import static function OperatorBitNot;Int32;Int32(a : Int32) : Int32; // OperatorBitNot;Int32;Int32
import static function OperatorBitNot;Int64;Int64(a : Int64) : Int64; // OperatorBitNot;Int64;Int64
import static function OperatorBitNot;Int8;Int8(a : Int8) : Int8; // OperatorBitNot;Int8;Int8
import static function OperatorBitNot;Uint16;Uint16(a : Uint16) : Uint16; // OperatorBitNot;Uint16;Uint16
import static function OperatorBitNot;Uint32;Uint32(a : Uint32) : Uint32; // OperatorBitNot;Uint32;Uint32
import static function OperatorBitNot;Uint64;Uint64(a : Uint64) : Uint64; // OperatorBitNot;Uint64;Uint64
import static function OperatorBitNot;Uint8;Uint8(a : Uint8) : Uint8; // OperatorBitNot;Uint8;Uint8
import static function OperatorDivide;DoubleDouble;Double(a : Double, b : Double) : Double; // OperatorDivide;DoubleDouble;Double
import static function OperatorDivide;EngineTimeFloat;EngineTime(a : EngineTime, b : Float) : EngineTime; // OperatorDivide;EngineTimeFloat;EngineTime
import static function OperatorDivide;FloatFloat;Float(a : Float, b : Float) : Float; // OperatorDivide;FloatFloat;Float
import static function OperatorDivide;GameTimeFloat;GameTime(a : GameTime, b : Float) : GameTime; // OperatorDivide;GameTimeFloat;GameTime
import static function OperatorDivide;Int16Int16;Int16(a : Int16, b : Int16) : Int16; // OperatorDivide;Int16Int16;Int16
import static function OperatorDivide;Int32Int32;Int32(a : Int32, b : Int32) : Int32; // OperatorDivide;Int32Int32;Int32
import static function OperatorDivide;Int64Int64;Int64(a : Int64, b : Int64) : Int64; // OperatorDivide;Int64Int64;Int64
import static function OperatorDivide;Int8Int8;Int8(a : Int8, b : Int8) : Int8; // OperatorDivide;Int8Int8;Int8
import static function OperatorDivide;QuaternionFloat;Quaternion(a : Quaternion, b : Float) : Quaternion; // OperatorDivide;QuaternionFloat;Quaternion
import static function OperatorDivide;Uint16Uint16;Uint16(a : Uint16, b : Uint16) : Uint16; // OperatorDivide;Uint16Uint16;Uint16
import static function OperatorDivide;Uint32Uint32;Uint32(a : Uint32, b : Uint32) : Uint32; // OperatorDivide;Uint32Uint32;Uint32
import static function OperatorDivide;Uint64Uint64;Uint64(a : Uint64, b : Uint64) : Uint64; // OperatorDivide;Uint64Uint64;Uint64
import static function OperatorDivide;Uint8Uint8;Uint8(a : Uint8, b : Uint8) : Uint8; // OperatorDivide;Uint8Uint8;Uint8
import static function OperatorDivide;Vector4Float;Vector4(a : Vector4, b : Float) : Vector4; // OperatorDivide;Vector4Float;Vector4
import static function OperatorDivide;Vector4Vector4;Vector4(a : Vector4, b : Vector4) : Vector4; // OperatorDivide;Vector4Vector4;Vector4
import static function OperatorEqual;DelayIDDelayID;Bool(a : gameDelayID, b : gameDelayID) : Bool; // OperatorEqual;DelayIDDelayID;Bool
import static function OperatorEqual;DoubleDouble;Bool(a : Double, b : Double) : Bool; // OperatorEqual;DoubleDouble;Bool
import static function OperatorEqual;EngineTimeEngineTime;Bool(a : EngineTime, b : EngineTime) : Bool; // OperatorEqual;EngineTimeEngineTime;Bool
import static function OperatorEqual;EntityIDEntityID;Bool(a : entEntityID, b : entEntityID) : Bool; // OperatorEqual;EntityIDEntityID;Bool
import static function OperatorEqual;FloatFloat;Bool(a : Float, b : Float) : Bool; // OperatorEqual;FloatFloat;Bool
import static function OperatorEqual;GameTimeGameTime;Bool(a : GameTime, b : GameTime) : Bool; // OperatorEqual;GameTimeGameTime;Bool
import static function OperatorEqual;IScriptableIScriptable;Bool(a : handle:IScriptable, b : handle:IScriptable) : Bool; // OperatorEqual;IScriptableIScriptable;Bool
import static function OperatorEqual;Int16Int16;Bool(a : Int16, b : Int16) : Bool; // OperatorEqual;Int16Int16;Bool
import static function OperatorEqual;Int32Int32;Bool(a : Int32, b : Int32) : Bool; // OperatorEqual;Int32Int32;Bool
import static function OperatorEqual;Int64Int64;Bool(a : Int64, b : Int64) : Bool; // OperatorEqual;Int64Int64;Bool
import static function OperatorEqual;Int8Int8;Bool(a : Int8, b : Int8) : Bool; // OperatorEqual;Int8Int8;Bool
import static function OperatorEqual;ItemIDItemID;Bool(a : gameItemID, b : gameItemID) : Bool; // OperatorEqual;ItemIDItemID;Bool
import static function OperatorEqual;TweakDBIDTweakDBID;Bool(a : TweakDBID, b : TweakDBID) : Bool; // OperatorEqual;TweakDBIDTweakDBID;Bool
import static function OperatorEqual;Uint16Uint16;Bool(a : Uint16, b : Uint16) : Bool; // OperatorEqual;Uint16Uint16;Bool
import static function OperatorEqual;Uint32Uint32;Bool(a : Uint32, b : Uint32) : Bool; // OperatorEqual;Uint32Uint32;Bool
import static function OperatorEqual;Uint64Uint64;Bool(a : Uint64, b : Uint64) : Bool; // OperatorEqual;Uint64Uint64;Bool
import static function OperatorEqual;Uint8Uint8;Bool(a : Uint8, b : Uint8) : Bool; // OperatorEqual;Uint8Uint8;Bool
import static function OperatorGreater;DoubleDouble;Bool(a : Double, b : Double) : Bool; // OperatorGreater;DoubleDouble;Bool
import static function OperatorGreater;EngineTimeEngineTime;Bool(a : EngineTime, b : EngineTime) : Bool; // OperatorGreater;EngineTimeEngineTime;Bool
import static function OperatorGreater;EngineTimeFloat;Bool(a : EngineTime, b : Float) : Bool; // OperatorGreater;EngineTimeFloat;Bool
import static function OperatorGreater;FloatFloat;Bool(a : Float, b : Float) : Bool; // OperatorGreater;FloatFloat;Bool
import static function OperatorGreater;GameTimeGameTime;Bool(a : GameTime, b : GameTime) : Bool; // OperatorGreater;GameTimeGameTime;Bool
import static function OperatorGreater;Int16Int16;Bool(a : Int16, b : Int16) : Bool; // OperatorGreater;Int16Int16;Bool
import static function OperatorGreater;Int32Int32;Bool(a : Int32, b : Int32) : Bool; // OperatorGreater;Int32Int32;Bool
import static function OperatorGreater;Int64Int64;Bool(a : Int64, b : Int64) : Bool; // OperatorGreater;Int64Int64;Bool
import static function OperatorGreater;Int8Int8;Bool(a : Int8, b : Int8) : Bool; // OperatorGreater;Int8Int8;Bool
import static function OperatorGreater;Uint16Uint16;Bool(a : Uint16, b : Uint16) : Bool; // OperatorGreater;Uint16Uint16;Bool
import static function OperatorGreater;Uint32Uint32;Bool(a : Uint32, b : Uint32) : Bool; // OperatorGreater;Uint32Uint32;Bool
import static function OperatorGreater;Uint64Uint64;Bool(a : Uint64, b : Uint64) : Bool; // OperatorGreater;Uint64Uint64;Bool
import static function OperatorGreater;Uint8Uint8;Bool(a : Uint8, b : Uint8) : Bool; // OperatorGreater;Uint8Uint8;Bool
import static function OperatorGreaterEqual;DoubleDouble;Bool(a : Double, b : Double) : Bool; // OperatorGreaterEqual;DoubleDouble;Bool
import static function OperatorGreaterEqual;EngineTimeEngineTime;Bool(a : EngineTime, b : EngineTime) : Bool; // OperatorGreaterEqual;EngineTimeEngineTime;Bool
import static function OperatorGreaterEqual;EngineTimeFloat;Bool(a : EngineTime, b : Float) : Bool; // OperatorGreaterEqual;EngineTimeFloat;Bool
import static function OperatorGreaterEqual;FloatFloat;Bool(a : Float, b : Float) : Bool; // OperatorGreaterEqual;FloatFloat;Bool
import static function OperatorGreaterEqual;GameTimeGameTime;Bool(a : GameTime, b : GameTime) : Bool; // OperatorGreaterEqual;GameTimeGameTime;Bool
import static function OperatorGreaterEqual;Int16Int16;Bool(a : Int16, b : Int16) : Bool; // OperatorGreaterEqual;Int16Int16;Bool
import static function OperatorGreaterEqual;Int32Int32;Bool(a : Int32, b : Int32) : Bool; // OperatorGreaterEqual;Int32Int32;Bool
import static function OperatorGreaterEqual;Int64Int64;Bool(a : Int64, b : Int64) : Bool; // OperatorGreaterEqual;Int64Int64;Bool
import static function OperatorGreaterEqual;Int8Int8;Bool(a : Int8, b : Int8) : Bool; // OperatorGreaterEqual;Int8Int8;Bool
import static function OperatorGreaterEqual;Uint16Uint16;Bool(a : Uint16, b : Uint16) : Bool; // OperatorGreaterEqual;Uint16Uint16;Bool
import static function OperatorGreaterEqual;Uint32Uint32;Bool(a : Uint32, b : Uint32) : Bool; // OperatorGreaterEqual;Uint32Uint32;Bool
import static function OperatorGreaterEqual;Uint64Uint64;Bool(a : Uint64, b : Uint64) : Bool; // OperatorGreaterEqual;Uint64Uint64;Bool
import static function OperatorGreaterEqual;Uint8Uint8;Bool(a : Uint8, b : Uint8) : Bool; // OperatorGreaterEqual;Uint8Uint8;Bool
import static function OperatorLess;DoubleDouble;Bool(a : Double, b : Double) : Bool; // OperatorLess;DoubleDouble;Bool
import static function OperatorLess;EngineTimeEngineTime;Bool(a : EngineTime, b : EngineTime) : Bool; // OperatorLess;EngineTimeEngineTime;Bool
import static function OperatorLess;EngineTimeFloat;Bool(a : EngineTime, b : Float) : Bool; // OperatorLess;EngineTimeFloat;Bool
import static function OperatorLess;EntityIDEntityID;Bool(a : entEntityID, b : entEntityID) : Bool; // OperatorLess;EntityIDEntityID;Bool
import static function OperatorLess;FloatFloat;Bool(a : Float, b : Float) : Bool; // OperatorLess;FloatFloat;Bool
import static function OperatorLess;GameTimeGameTime;Bool(a : GameTime, b : GameTime) : Bool; // OperatorLess;GameTimeGameTime;Bool
import static function OperatorLess;Int16Int16;Bool(a : Int16, b : Int16) : Bool; // OperatorLess;Int16Int16;Bool
import static function OperatorLess;Int32Int32;Bool(a : Int32, b : Int32) : Bool; // OperatorLess;Int32Int32;Bool
import static function OperatorLess;Int64Int64;Bool(a : Int64, b : Int64) : Bool; // OperatorLess;Int64Int64;Bool
import static function OperatorLess;Int8Int8;Bool(a : Int8, b : Int8) : Bool; // OperatorLess;Int8Int8;Bool
import static function OperatorLess;Uint16Uint16;Bool(a : Uint16, b : Uint16) : Bool; // OperatorLess;Uint16Uint16;Bool
import static function OperatorLess;Uint32Uint32;Bool(a : Uint32, b : Uint32) : Bool; // OperatorLess;Uint32Uint32;Bool
import static function OperatorLess;Uint64Uint64;Bool(a : Uint64, b : Uint64) : Bool; // OperatorLess;Uint64Uint64;Bool
import static function OperatorLess;Uint8Uint8;Bool(a : Uint8, b : Uint8) : Bool; // OperatorLess;Uint8Uint8;Bool
import static function OperatorLessEqual;DoubleDouble;Bool(a : Double, b : Double) : Bool; // OperatorLessEqual;DoubleDouble;Bool
import static function OperatorLessEqual;EngineTimeEngineTime;Bool(a : EngineTime, b : EngineTime) : Bool; // OperatorLessEqual;EngineTimeEngineTime;Bool
import static function OperatorLessEqual;EngineTimeFloat;Bool(a : EngineTime, b : Float) : Bool; // OperatorLessEqual;EngineTimeFloat;Bool
import static function OperatorLessEqual;FloatFloat;Bool(a : Float, b : Float) : Bool; // OperatorLessEqual;FloatFloat;Bool
import static function OperatorLessEqual;GameTimeGameTime;Bool(a : GameTime, b : GameTime) : Bool; // OperatorLessEqual;GameTimeGameTime;Bool
import static function OperatorLessEqual;Int16Int16;Bool(a : Int16, b : Int16) : Bool; // OperatorLessEqual;Int16Int16;Bool
import static function OperatorLessEqual;Int32Int32;Bool(a : Int32, b : Int32) : Bool; // OperatorLessEqual;Int32Int32;Bool
import static function OperatorLessEqual;Int64Int64;Bool(a : Int64, b : Int64) : Bool; // OperatorLessEqual;Int64Int64;Bool
import static function OperatorLessEqual;Int8Int8;Bool(a : Int8, b : Int8) : Bool; // OperatorLessEqual;Int8Int8;Bool
import static function OperatorLessEqual;Uint16Uint16;Bool(a : Uint16, b : Uint16) : Bool; // OperatorLessEqual;Uint16Uint16;Bool
import static function OperatorLessEqual;Uint32Uint32;Bool(a : Uint32, b : Uint32) : Bool; // OperatorLessEqual;Uint32Uint32;Bool
import static function OperatorLessEqual;Uint64Uint64;Bool(a : Uint64, b : Uint64) : Bool; // OperatorLessEqual;Uint64Uint64;Bool
import static function OperatorLessEqual;Uint8Uint8;Bool(a : Uint8, b : Uint8) : Bool; // OperatorLessEqual;Uint8Uint8;Bool
import static function OperatorLogicAnd;BoolSkipBool;Bool(a : Bool, b : Bool) : Bool; // OperatorLogicAnd;BoolSkipBool;Bool
import static function OperatorLogicNot;Bool;Bool(a : Bool) : Bool; // OperatorLogicNot;Bool;Bool
import static function OperatorLogicOr;BoolSkipBool;Bool(a : Bool, b : Bool) : Bool; // OperatorLogicOr;BoolSkipBool;Bool
import static function OperatorModulo;DoubleDouble;Double(a : Double, b : Double) : Double; // OperatorModulo;DoubleDouble;Double
import static function OperatorModulo;FloatFloat;Float(a : Float, b : Float) : Float; // OperatorModulo;FloatFloat;Float
import static function OperatorModulo;Int16Int16;Int16(a : Int16, b : Int16) : Int16; // OperatorModulo;Int16Int16;Int16
import static function OperatorModulo;Int32Int32;Int32(a : Int32, b : Int32) : Int32; // OperatorModulo;Int32Int32;Int32
import static function OperatorModulo;Int64Int64;Int64(a : Int64, b : Int64) : Int64; // OperatorModulo;Int64Int64;Int64
import static function OperatorModulo;Int8Int8;Int8(a : Int8, b : Int8) : Int8; // OperatorModulo;Int8Int8;Int8
import static function OperatorModulo;Uint16Uint16;Uint16(a : Uint16, b : Uint16) : Uint16; // OperatorModulo;Uint16Uint16;Uint16
